Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
17025020,AEROPUERTO EL EMBRUJO - AUT [17025020],SinÃ³ptica Principal,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,"Archipielago De San Andres, Providencia Y Santa Catalina",San Andres Y  Providencia (Santa Isabel),"    (-81.357721944, 13.3595)",70,-81.357721944,13.3595,15/01/1973,,Area Operativa 11 - Cundinamarca-Amazonas,,Caribe,Islas Caribe,Providencia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-01-15,1973.0
2701000037,CAROLINA DEL PRINCIPE - AUT  [2701000037],PluviogrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,Carolina,"    (-75.292447222, 6.723902778)",1819,-75.292447222,6.723902778,21/03/2013,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,CORPORACIÃN AUTÃNOMA REGIONAL DE ANTIOQUIA,2013-03-21,2013.0
4509500413,MESAY - aut [4509500413],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,Caqueta,Solano,"    (-72.837469444, 0.552580556)",1111,-72.837469444,0.552580556,23/12/2024,,Area Operativa 11 - Cundinamarca-Amazonas,,Amazonas,YarÃ­,RÃ­o CuÃ±are,PARQUES NACIONALES NATURALES,2024-12-23,2024.0
21209900,AVENIDA AMERICAS  [21209900],LimnigrÃ¡fica,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.11666667, 4.616666667)",2561,-74.11666667,4.616666667,15/02/2004,,Area Operativa 11 - Cundinamarca-Amazonas,FUCHA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,ESTACIONES PARTICULARES,2004-02-15,2004.0
53100110,PARAGUAS  [53100110],PluviomÃ©trica,Convencional,Suspendida,Valle Del Cauca,Buenaventura,"    (-76.83333333, 3.55)",193,-76.83333333,3.55,15/10/1984,15/03/1988,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,Tapaje - Dagua - Directos,RÃ­o AnchicayÃ¡,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1984-10-15,1984.0
26070710,BETANCUR  [26070710],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Pradera,"    (-76.28333333, 3.35)",10,-76.28333333,3.35,15/01/1972,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),ESTACIONES PARTICULARES,1972-01-15,1972.0
21201340,PARQUE SOPO  [21201340],PluviogrÃ¡fica,Convencional,Activa,Cundinamarca,SopÃ³,"    (-74.01666667, 4.75)",254,-74.01666667,4.75,15/03/1980,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1980-03-15,1980.0
21130170,MANGA LA HACIENDA [21130170],PluviomÃ©trica,Convencional,Suspendida,Huila,Aipe,"    (-75.26666667, 3.2)",4500,-75.26666667,3.2,15/10/1979,15/09/1992,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o BachÃ©,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-10-15,1979.0
3519500341,C.E LA PRIMAVERA [3519500341],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Casanare,Aguazul,"    (-72.393833333, 5.173944444)",2290,-72.393833333,5.173944444,04/04/2025,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Cusiana,FEDERACIÃN NACIONAL DE ARROCEROS,2025-04-04,2025.0
54010010,ISTMINA [54010010],ClimatolÃ³gica Ordinaria,AutomÃ¡tica con TelemetrÃ­a,Activa,Choco,Istmina,"    (-76.689222222, 5.15875)",780,-76.689222222,5.15875,15/01/1967,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­o San Juan Alto,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-01-15,1967.0
24015120,ISLA DEL SANTUARIO [24015120],ClimatolÃ³gica Principal,Convencional,Activa,Cundinamarca,FÃºquene,"    (-73.73480556, 5.467277778)",258,-73.73480556,5.467277778,15/05/1942,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1942-05-15,1942.0
23085070,DELIRIO EL HDA  [23085070],MeteorolÃ³gica Especial,Convencional,Suspendida,Antioquia,YolombÃ³,"    (-75.05, 6.6)",168,-75.05,6.6,15/01/1956,15/04/1974,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RiÃ³ San Bartolo y otros directos al Magdalena Medio,FEDERACIÃN NACIONAL DE CAFETEROS,1956-01-15,1956.0
2120700257,QUEBRADA PEÃA NEGRA CUENCA ALTA [2120700257],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Guatavita,"    (-73.820472222, 4.876472222)",284,-73.820472222,4.876472222,12/04/2012,,Area Operativa 11 - Cundinamarca-Amazonas,QUEBRADA PEÃA NEGRA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTÃNOMA REGIONAL DEL GUAVIO,2012-04-12,2012.0
29045170,PUNTA CANGREJO  [29045170],ClimatolÃ³gica Principal,Convencional,Activa,Atlantico,Juan De Acosta,"    (-75.1, 10.85)",470,-75.1,10.85,21/12/2005,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,Caribe - Litoral,Arroyos Directos al Caribe,ESTACIONES PARTICULARES,2005-12-21,2005.0
2308700360,CONCEPCIÃN,LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,ConcepciÃ³n,"    (-75.259508889, 6.392978056)",1833,-75.259508889,6.392978056,12/02/2025,,Area Operativa 01 - Antioquia-ChocÃ³,QUEBRADA LA ADUANILLA,Magdalena Cauca,Medio Magdalena,RÃ­o Nare,CORPORACIÃN AUTÃNOMA REGIONAL DE LAS CUENCAS DE LOS RIOS NEGRO Y NARE,2025-02-12,2025.0
26170120,DESCANSO EL  [26170120],PluviomÃ©trica,Convencional,Activa,Caldas,Marmato,"    (-75.63333333, 5.483333333)",165,-75.63333333,5.483333333,15/10/1980,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o FrÃ­o y Otros Directos al Cauca,FEDERACIÃN NACIONAL DE CAFETEROS,1980-10-15,1980.0
13075030,TURIPANA [13075030],ClimatolÃ³gica Principal,Convencional,Activa,Cordoba,CeretÃ©,"    (-75.80188889, 8.839527778)",200,-75.80188889,8.839527778,15/05/1960,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,SinÃº,Bajo SinÃº,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1960-05-15,1960.0
11070090,STA BARBARA  [11070090],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Urrao,"    (-76.06666667, 6.4)",2595,-76.06666667,6.4,15/03/1978,,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,RÃ­o MurrÃ­,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1978-03-15,1978.0
16055080,MARAVILLA LA [16055080],PluviogrÃ¡fica,Convencional,Suspendida,Norte De Santander,San Calixto,"    (-73.21361111, 8.407777778)",165,-73.21361111,8.407777778,15/07/1986,10/08/2009,Area Operativa 08 - Santanderes-Arauca,,Caribe,Catatumbo,RÃ­o Algodonal (Alto Catatumbo),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1986-07-15,1986.0
44137070,MONOCHOA [44137070],LimnimÃ©trica,Convencional,Activa,Amazonas,Santander (Araracuara),"    (-72.549997222, -0.7)",1330,-72.549997222,-0.7,15/04/1984,,Area Operativa 11 - Cundinamarca-Amazonas,CAQUETÃ,Amazonas,CaquetÃ¡,RÃ­o Caqueta Bajo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-04-15,1984.0
26105090,HERACLIO URIBE  [26105090],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Valle Del Cauca,Sevilla,"    (-75.91666667, 4.266666667)",154,-75.91666667,4.266666667,15/04/1952,15/12/1991,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Paila,FEDERACIÃN NACIONAL DE CAFETEROS,1952-04-15,1952.0
21217210,CALIFORNIA [21217210],LimnimÃ©trica,Convencional,Suspendida,Tolima,IbaguÃ©,"    (-75.33333333, 4.566666667)",176,-75.33333333,4.566666667,15/06/1983,15/02/2002,Area Operativa 10 - Tolima,QUEBRADA LA HONDA,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1983-06-15,1983.0
3206500307,FEDEARROZ_GRANADA_EL CASTILLO_4G [3206500307],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Meta,El Castillo,"    (-73.8218, 3.627961111)",1880,-73.8218,3.627961111,24/05/2025,,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Guaviare,RÃ­o Ariari,FEDERACIÃN NACIONAL DE ARROCEROS,2025-05-24,2025.0
24020110,ESC VOCACIONAL  [24020110],PluviomÃ©trica,Convencional,Suspendida,Cundinamarca,Pacho,"    (-74.2, 5.166666667)",194,-74.2,5.166666667,15/01/1964,15/06/1967,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1964-01-15,1964.0
3602500125,MONTEBELLO  [3602500125],MeteorolÃ³gica Especial,AutomÃ¡tica sin TelemetrÃ­a,Activa,Arauca,Tame,"    (-72.246077778, 6.298544444)",3085,-72.246077778,6.298544444,06/11/2018,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Casanare,RÃ­o Casanare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2018-11-06,2018.0
21180090,DESMOTADORA  [21180090],PluviomÃ©trica,Convencional,Suspendida,Tolima,Guamo,"    (-74.96666667, 4.033333333)",3000,-74.96666667,4.033333333,15/02/1960,15/01/1961,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Luisa y otros directos al Magdalena,INSTITUTO DE FOMENTO ALGODONERO,1960-02-15,1960.0
26067020,AGRADO EL  [26067020],LimnimÃ©trica,Convencional,Suspendida,Cauca,Miranda,"    (-76.2, 3.25)",1151,-76.2,3.25,15/08/1965,15/12/1967,Area Operativa 09 - Cauca-Valle-Caldas,DESBARATADO,Magdalena Cauca,Cauca,RÃ­o Desbaratado,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1965-08-15,1965.0
3503500396,LAGUNA SECA AUT - [3503500396],MeteorolÃ³gica Especial,AutomÃ¡tica sin TelemetrÃ­a,Activa,Cundinamarca,FÃ³meque,"    (-73.787222222, 4.677916667)",3617,-73.787222222,4.677916667,12/11/2015,,Area Operativa 11 - Cundinamarca-Amazonas,,Orinoco,Meta,RÃ­o GuatiquÃ­a,PARQUES NACIONALES NATURALES,2015-11-12,2015.0
21065012,ALTA MONTAÃA  [21065012],ClimatolÃ³gica Ordinaria,AutomÃ¡tica sin TelemetrÃ­a,Activa,Huila,GarzÃ³n,"    (-75.53759336, 2.151985)",1848,-75.53759336,2.151985,,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­os directos Magdalena (md),EMPRESA GENERADORA Y COMERCIALIZADORA DE ENERGÃ­A,,
11100010,VIGIA DE CURVARADO [11100010],PluviomÃ©trica,Convencional,Suspendida,Choco,Carmen Del DariÃ©n  (CurbaradÃ³),"    (-76.91666667, 7.083333333)",250,-76.91666667,7.083333333,15/06/1972,15/02/2002,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,RÃ­o MurindÃ³ - Directos al Atrato,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-06-15,1972.0
21201120,CASITA LA  [21201120],PluviomÃ©trica,Convencional,Activa,Cundinamarca,La Calera,"    (-74.01666667, 4.633333333)",3045,-74.01666667,4.633333333,15/03/1973,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1973-03-15,1973.0
53077010,ANGOSTURA RIO MICAY AUT [53077010],LimnigrÃ¡fica,AutomÃ¡tica sin TelemetrÃ­a,Activa,Cauca,LÃ³pez,"    (-77.24102778, 2.801222222)",1200,-77.24102778,2.801222222,15/03/1960,,Area Operativa 07 - NariÃ±o-Putumayo,MICAY,Pacifico,Tapaje - Dagua - Directos,RÃ­o San Juan del Micay,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1960-03-15,1960.0
14010070,ESC NAVAL  [14010070],PluviomÃ©trica,Convencional,Suspendida,Bolivar,Cartagena De Indias,"    (-75.51666667, 10.4)",10,-75.51666667,10.4,15/01/1958,15/08/1965,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,Caribe - Litoral,Arroyos Directos al Caribe,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1958-01-15,1958.0
26125150,JOYA LA  [26125150],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Risaralda,Pereira,"    (-75.78333333, 4.766666667)",125,-75.78333333,4.766666667,15/01/1976,15/12/1986,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,FEDERACIÃN NACIONAL DE CAFETEROS,1976-01-15,1976.0
11125010,TERESITA LA [11125010],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Choco,Riosucio,"    (-77.5, 7.0)",500,-77.5,7.0,15/03/1972,15/02/2002,Area Operativa 01 - Antioquia-ChocÃ³,,Caribe,Atrato - DariÃ©n,RÃ­o SalaquÃ­  y otros directos Bajo Atrato,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-03-15,1972.0
26187090,PIEDRAS CANAL BP2A  [26187090],LimnimÃ©trica,Convencional,Suspendida,Antioquia,La Ceja,"    (-75.43333333, 5.933333333)",207,-75.43333333,5.933333333,15/05/1956,15/12/1989,Area Operativa 01 - Antioquia-ChocÃ³,PIEDRAS,Magdalena Cauca,Cauca,RÃ­o Arma,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1956-05-15,1956.0
23190410,BRASIL EL [23190410],PluviomÃ©trica,Convencional,Suspendida,Santander,Tona,"    (-73.01666667, 7.15)",1900,-73.01666667,7.15,15/07/1968,15/11/1971,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1968-07-15,1968.0
24030100,TERMOPAIPA  [24030100],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,Paipa,"    (-73.15, 5.766666667)",258,-73.15,5.766666667,15/11/1955,15/06/1963,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO COLOMBIANO DE ENERGÃA ELÃCTRICA (ELECTRAGUAS),1955-11-15,1955.0
27010990,BOQUERON AMALFI  [27010990],PluviogrÃ¡fica,Convencional,Activa,Antioquia,Amalfi,"    (-75.0, 6.866666667)",16,-75.0,6.866666667,15/02/1982,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1982-02-15,1982.0
37057160,PTE INTERNACIONA  - AUT  [37057160],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Arauca,Arauca,"    (-70.73333333, 7.083333333)",1300,-70.73333333,7.083333333,05/05/2010,,Area Operativa 08 - Santanderes-Arauca,ARAUCA,Orinoco,Arauca,Directos RÃ­o Arauca (md),GOBERNACIÃN DE ARAUCA,2010-05-05,2010.0
1704500201,SANTA CATALINA [1704500201],PluviomÃ©trica,Convencional,Activa,"Archipielago De San Andres, Providencia Y Santa Catalina",San Andres Y  Providencia (Santa Isabel),"    (-81.372204, 13.383408)",1330,-81.372204,13.383408,01/02/2022,,Area Operativa 11 - Cundinamarca-Amazonas,,Caribe,Islas Caribe,Providencia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2022-02-01,2022.0
1602500044,GRAMALOTE - AUT   [1602500044],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Norte De Santander,Gramalote,"    (-72.803027778, 7.913166667)",1214,-72.803027778,7.913166667,29/06/2017,,Area Operativa 08 - Santanderes-Arauca,,Caribe,Catatumbo,RÃ­o Zulia,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-06-29,2017.0
27025020,CHARCON LIBERIA [27025020],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Antioquia,AnorÃ­,"    (-75.0, 7.383333333)",1650,-75.0,7.383333333,15/06/1970,15/10/1985,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,Alto NechÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-06-15,1970.0
2502500254,ESTACIÃN CHINÃ [2502500254],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Cordoba,ChinÃº,"    (-75.405461111, 9.104619444)",210,-75.405461111,9.104619444,19/08/2023,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,CORPORACION AUTONOMA REGIONAL DE LOS VALLES DEL SINU Y DEL SAN JORGE,2023-08-19,2023.0
44037120,BOCATOMA 1 [44037120],LimnimÃ©trica,Convencional,Suspendida,Caqueta,Florencia,"    (-75.64258333, 1.649638889)",4800,-75.64258333,1.649638889,15/08/1970,26/02/2026,Area Operativa 04 - Huila-CaquetÃ¡,DEDO,Amazonas,CaquetÃ¡,RÃ­o Orteguaza,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-08-15,1970.0
26097120,SAN LORENZO  [26097120],LimnigrÃ¡fica,Convencional,Suspendida,Valle Del Cauca,GuacarÃ­,"    (-76.36666667, 3.766666667)",9560,-76.36666667,3.766666667,15/09/1975,15/12/1981,Area Operativa 09 - Cauca-Valle-Caldas,GUABAS,Magdalena Cauca,Cauca,"RÃ­os Guabas,Sabaletas y Sonso",CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1975-09-15,1975.0
3523500318,FEDEARROZ_PAZ_ARIPORO_CARIBE [3523500318],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Activa,Casanare,Paz De Ariporo,"    (-71.537469444, 5.7289)",1680,-71.537469444,5.7289,19/02/2022,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o Pauto,FEDERACIÃN NACIONAL DE ARROCEROS,2022-02-19,2022.0
32060050,LEJANIAS [32060050],PluviomÃ©trica,Convencional,Suspendida,Meta,LejanÃ­as,"    (-74.01666667, 3.533333333)",6800,-74.01666667,3.533333333,15/09/1979,15/07/1990,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,,Orinoco,Guaviare,RÃ­o Ariari,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-09-15,1979.0
23067100,AGUA FRIA  [23067100],LimnimÃ©trica,Convencional,Activa,Cundinamarca,Quebradanegra,"    (-74.48333333, 5.1)",14,-74.48333333,5.1,15/05/1995,,Area Operativa 11 - Cundinamarca-Amazonas,QUEBRADA CHARCÃN,Magdalena Cauca,Medio Magdalena,RÃ­o Negro,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1995-05-15,1995.0
25025000,EL DIFICIL - PUEBLO NUEVO [25025000],PluviomÃ©trica,Convencional,Activa,Magdalena,AriguanÃ­ (El Dificil),"    (-74.08580556, 9.911972222)",1200,-74.08580556,9.911972222,05/05/2013,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Magdalena Cauca,Cesar,RÃ­o AriguanÃ­,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2013-05-05,2013.0
23197480,PTE NARINO  [23197480],LimnimÃ©trica,Convencional,Activa,Santander,Bucaramanga,"    (-73.13333333, 7.166666667)",6000,-73.13333333,7.166666667,15/05/1981,,Area Operativa 08 - Santanderes-Arauca,DE ORO,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,CORPORACIÃN AUTÃNOMA REGIONAL DE DEFENSA DE LA MESETA DE BUCARAMANGA,1981-05-15,1981.0
25015010,CENTRO ALEGRE [25015010],PluviomÃ©trica,Convencional,Activa,Cordoba,Planeta Rica,"    (-75.63227778, 8.180777778)",1700,-75.63227778,8.180777778,15/12/1973,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena- Cauca -San Jorge,Bajo San Jorge - La Mojana,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-12-15,1973.0
2614700191,ENCUENTROS [2614700191],LimnimÃ©trica,Convencional,Activa,Risaralda,BelÃ©n De UmbrÃ­a,"    (-75.815388889, 5.231305556)",1245,-75.815388889,5.231305556,19/09/2018,,Area Operativa 09 - Cauca-Valle-Caldas,RÃO RISARALDA,Magdalena Cauca,Cauca,RÃ­o Risaralda,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2018-09-19,2018.0
26125200,ESPAÃOLA LA  [26125200],ClimatolÃ³gica Ordinaria,Convencional,Activa,QuindÃ­o,Quimbaya,"    (-75.86666667, 4.583333333)",9800,-75.86666667,4.583333333,15/01/1972,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o La Vieja,CORPORACIÃN AUTÃNOMA REGIONAL DEL QUINDÃO,1972-01-15,1972.0
2604500039,CORINTO - AUT  [2604500039],ClimatolÃ³gica Principal,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Cauca,Corinto,"    (-76.25, 3.18)",1036,-76.25,3.18,20/12/2017,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Palo,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2017-12-20,2017.0
23020090,MARULANDA [23020090],PluviomÃ©trica,Convencional,En Mantenimiento,Caldas,Marulanda,"    (-75.2672, 5.2781)",2813,-75.2672,5.2781,15/08/1974,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RÃ­o GuarinÃ³,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-08-15,1974.0
15080070,SILLAMANA [15080070],PluviomÃ©trica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,La Guajira,Uribia,"    (-71.51588889, 11.89941667)",1150,-71.51588889,11.89941667,15/07/1971,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,"RÃ­o Carraipia - Paraguachon, Directos al Golfo Maracaibo",INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1971-07-15,1971.0
21237010,NARINO - AUT [21237010],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Cundinamarca,NariÃ±o,"    (-74.838375, 4.387777778)",2770,-74.838375,4.387777778,15/08/1977,,Area Operativa 10 - Tolima,MAGDALENA,Magdalena Cauca,Alto Magdalena,RÃ­o OpÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1977-08-15,1977.0
2620000018,ANGELÃPOLIS - AUT  [2620000018],PluviogrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,AngelÃ³polis,"    (-75.711777778, 6.121972222)",1741,-75.711777778,6.121972222,07/03/2013,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,Directos RÃ­o Cauca  entre RÃ­o San Juan y  Pto Valdivia,CORPORACIÃN AUTÃNOMA REGIONAL DE ANTIOQUIA,2013-03-07,2013.0
2106700176,LAS VUELTAS MG4 [2106700176],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Huila,Gigante,"    (-75.538011111, 2.527461111)",5730,-75.538011111,2.527461111,01/06/2015,,Area Operativa 04 - Huila-CaquetÃ¡,MAGDALENA,Magdalena Cauca,Alto Magdalena,RÃ­os directos Magdalena (md),EMPRESA GENERADORA Y COMERCIALIZADORA DE ENERGÃ­A,2015-06-01,2015.0
23190260,LAGUNA LA [23190260],PluviomÃ©trica,Convencional,Activa,Santander,Lebrija,"    (-73.21361111, 7.079722222)",1500,-73.21361111,7.079722222,15/05/1967,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-05-15,1967.0
21209260,DELTA 1  [21209260],LimnimÃ©trica,Convencional,Activa,Cundinamarca,FacatativÃ¡,"    (-74.36666667, 4.833333333)",2595,-74.36666667,4.833333333,15/09/1995,,Area Operativa 11 - Cundinamarca-Amazonas,LOS ANDES,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1995-09-15,1995.0
26150150,PAPAYAL [26150150],PluviomÃ©trica,Convencional,Activa,Caldas,Villamaria,"    (-75.48972222, 4.951666667)",2304,-75.48972222,4.951666667,15/09/1970,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o ChinchinÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1970-09-15,1970.0
23190240,CNO SIETE [23190240],PluviomÃ©trica,Convencional,Suspendida,Santander,Rionegro,"    (-73.45, 7.4)",22,-73.45,7.4,15/10/1965,15/07/1977,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1965-10-15,1965.0
